user_id,name,interest_1,interest_2,interest_3
1,Kavya1,AI,Fitness,Travel
2,Sneha2,Cybersecurity,Gaming,Gaming
3,Ananya3,Art,Photography,Photography
4,Vikram4,AI,Coding,Fitness
5,Nikhil5,Travel,AI,Gaming
6,Priya6,Photography,Coding,Gaming
7,Meera7,Fitness,Health,Fitness
8,Sneha8,Design,Health,Design
9,Priya9,Art,Travel,Fitness
10,Arjun10,AI,Startups,Startups
11,Kavya11,Art,Fitness,Cybersecurity
12,Ananya12,Health,Health,Coding
13,Arjun13,Travel,Gaming,Travel
14,Akhil14,Fitness,Cybersecurity,Photography
15,Rahul15,Health,Gaming,Fitness
16,Kiran16,Gaming,Design,Art
17,Akhil17,Startups,Fitness,Fitness
18,Priya18,Art,Travel,Design
19,Divya19,AI,Fitness,Art
20,Sanjay20,Health,Coding,Art
21,Rahul21,Travel,Photography,Photography
22,Sanjay22,Fitness,Photography,Health
23,Rohit23,Health,Finance,Photography
24,Arjun24,Photography,AI,Health
25,Meera25,Travel,Art,Gaming
26,Rohit26,Gaming,Fitness,Health
27,Sneha27,Gaming,Fitness,Health
28,Kavya28,Coding,Art,Photography
29,Rohit29,Travel,Gaming,Photography
30,Kavya30,Photography,Startups,Art
31,Akhil31,Photography,AI,Photography
32,Rohit32,Gaming,AI,Gaming
33,Sanjay33,Finance,Health,Startups
34,Priya34,Cybersecurity,Startups,Art
35,Rohit35,Fitness,AI,Art
36,Rohit36,AI,Finance,Gaming
37,Ananya37,Cybersecurity,Design,AI
38,Sneha38,Startups,Cybersecurity,Health
39,Vikram39,Cybersecurity,AI,Travel
40,Kavya40,Finance,Travel,Cybersecurity
41,Ananya41,Travel,Startups,AI
42,Kavya42,Photography,Fitness,Finance
43,Meera43,Photography,Art,Startups
44,Rahul44,Coding,Cybersecurity,Finance
45,Divya45,Design,AI,Photography
46,Vikram46,Gaming,Fitness,AI
47,Arjun47,AI,Cybersecurity,Startups
48,Pooja48,Coding,Startups,AI
49,Arjun49,Health,Cybersecurity,Gaming
50,Nikhil50,Startups,Startups,Finance
51,Meera51,Photography,AI,Art
52,Neha52,Finance,Startups,Fitness
53,Neha53,Design,Startups,Finance
54,Sanjay54,Design,Finance,Cybersecurity
55,Akhil55,Coding,Photography,Coding
56,Ananya56,Travel,Health,Art
57,Meera57,Fitness,Startups,Startups
58,Rahul58,Coding,Photography,Startups
59,Rahul59,AI,Cybersecurity,Finance
60,Neha60,Coding,Art,Fitness
61,Ananya61,Gaming,Travel,Design
62,Ananya62,Fitness,Design,Gaming
63,Kavya63,Gaming,Cybersecurity,Travel
64,Rahul64,Coding,Gaming,Travel
65,Sanjay65,Gaming,Finance,Design
66,Priya66,Photography,Gaming,Coding
67,Arjun67,Photography,Coding,Art
68,Divya68,Design,Photography,Health
69,Arjun69,AI,Photography,Art
70,Priya70,Design,Fitness,Design
71,Kavya71,Health,Photography,Photography
72,Meera72,Photography,Travel,AI
73,Priya73,Photography,AI,Design
74,Neha74,Travel,Startups,Health
75,Sanjay75,Cybersecurity,Cybersecurity,Finance
76,Meera76,Fitness,Coding,Startups
77,Sneha77,Cybersecurity,AI,Travel
78,Priya78,Gaming,Startups,Health
79,Neha79,Art,Photography,AI
80,Sneha80,Travel,Finance,Startups
81,Akhil81,Photography,AI,Coding
82,Meera82,Health,Photography,Gaming
83,Neha83,Fitness,Startups,Photography
84,Vikram84,Cybersecurity,Photography,Health
85,Kiran85,Photography,Travel,Gaming
86,Meera86,Design,Finance,Startups
87,Nikhil87,Coding,Coding,Finance
88,Kiran88,Art,Coding,Coding
89,Neha89,Fitness,Health,AI
90,Ananya90,Design,Startups,Fitness
91,Sneha91,Cybersecurity,Art,Gaming
92,Divya92,Travel,Design,Health
93,Nikhil93,Gaming,Coding,Photography
94,Kavya94,Gaming,Coding,Fitness
95,Akhil95,Gaming,Photography,Gaming
96,Neha96,Travel,AI,Cybersecurity
97,Neha97,Photography,Art,Art
98,Neha98,Design,Photography,Startups
99,Rohit99,Art,Cybersecurity,Photography
100,Meera100,Coding,Travel,Fitness
101,Rahul101,Art,Gaming,Cybersecurity
102,Neha102,Art,Gaming,Photography
103,Kavya103,Health,Coding,Gaming
104,Kiran104,Design,Design,Fitness
105,Pooja105,AI,Gaming,AI
106,Sneha106,Startups,Travel,Travel
107,Neha107,Travel,Photography,AI
108,Arjun108,AI,Design,Art
109,Ananya109,Design,Fitness,Fitness
110,Sanjay110,Gaming,Startups,Startups
111,Neha111,Travel,AI,Health
112,Arjun112,Coding,Gaming,Design
113,Rahul113,Photography,AI,Gaming
114,Sneha114,Art,Gaming,Coding
115,Akhil115,Gaming,Fitness,Design
116,Kavya116,Coding,Design,Fitness
117,Neha117,Cybersecurity,Fitness,Coding
118,Rahul118,Cybersecurity,Cybersecurity,Finance
119,Pooja119,Travel,Coding,Coding
120,Ananya120,Startups,Finance,Travel
121,Arjun121,Finance,AI,Travel
122,Pooja122,Startups,Gaming,Health
123,Kavya123,Startups,Travel,Finance
124,Sanjay124,Finance,Gaming,Finance
125,Sneha125,Design,Travel,Gaming
126,Pooja126,Finance,Finance,Travel
127,Divya127,Finance,Travel,Finance
128,Nikhil128,Fitness,Coding,AI
129,Nikhil129,AI,Coding,Finance
130,Sanjay130,Design,Design,Design
131,Priya131,Coding,Health,Travel
132,Akhil132,Design,Cybersecurity,AI
133,Priya133,Fitness,Health,Gaming
134,Rahul134,AI,Art,Travel
135,Sanjay135,Cybersecurity,Photography,Photography
136,Neha136,Travel,Art,Cybersecurity
137,Neha137,Travel,Finance,Art
138,Meera138,Gaming,Design,Coding
139,Sanjay139,Startups,Coding,Health
140,Priya140,Startups,Gaming,Gaming
141,Pooja141,Gaming,Design,AI
142,Meera142,Art,Design,Startups
143,Sneha143,Gaming,Finance,Cybersecurity
144,Arjun144,Health,Photography,Coding
145,Arjun145,Health,Travel,Startups
146,Akhil146,Travel,Fitness,Photography
147,Sneha147,Art,AI,Design
148,Akhil148,Finance,Photography,Travel
149,Nikhil149,AI,Art,Coding
150,Priya150,Fitness,Finance,Design
151,Rohit151,Cybersecurity,Design,Health
152,Neha152,Finance,Health,Health
153,Neha153,Gaming,Health,Startups
154,Rohit154,Design,Gaming,Art
155,Ananya155,Fitness,Photography,Cybersecurity
156,Sanjay156,Fitness,Design,Health
157,Divya157,Photography,Fitness,Finance
158,Akhil158,Design,Finance,Travel
159,Arjun159,Coding,Travel,Finance
160,Akhil160,Design,Fitness,Design
161,Akhil161,Health,Cybersecurity,Coding
162,Arjun162,Cybersecurity,Gaming,Design
163,Vikram163,Photography,Travel,Fitness
164,Akhil164,Coding,Travel,Startups
165,Kavya165,AI,Gaming,Cybersecurity
166,Priya166,Health,Design,Travel
167,Akhil167,AI,Design,Coding
168,Ananya168,Coding,Cybersecurity,Art
169,Sneha169,Health,AI,Coding
170,Sanjay170,Finance,Coding,Photography
171,Akhil171,Photography,Photography,Startups
172,Meera172,Photography,Travel,Finance
173,Pooja173,Fitness,Finance,Gaming
174,Sanjay174,Cybersecurity,Travel,Travel
175,Neha175,Fitness,Health,Startups
176,Pooja176,AI,Art,Coding
177,Priya177,AI,AI,Fitness
178,Rohit178,Photography,Gaming,Fitness
179,Rahul179,AI,Startups,Cybersecurity
180,Meera180,Coding,Coding,Photography
181,Rahul181,Design,Fitness,Coding
182,Nikhil182,Gaming,Fitness,Travel
183,Kavya183,Gaming,Health,Art
184,Kiran184,Travel,Cybersecurity,Cybersecurity
185,Akhil185,Art,Gaming,Startups
186,Meera186,AI,Startups,AI
187,Kiran187,Art,Finance,Finance
188,Meera188,Design,Finance,Photography
189,Kiran189,Art,Cybersecurity,AI
190,Divya190,AI,Design,Photography
191,Neha191,Cybersecurity,Coding,Startups
192,Sneha192,Health,Startups,Coding
193,Pooja193,Travel,Design,Travel
194,Sanjay194,Art,Design,Photography
195,Nikhil195,Photography,Coding,Fitness
196,Rohit196,Fitness,Photography,Finance
197,Ananya197,AI,Cybersecurity,Startups
198,Rahul198,Startups,AI,Travel
199,Nikhil199,Fitness,AI,Coding
200,Rahul200,Fitness,Photography,Design
